EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| MAURICE     | CRAWLEY      | 1785 São Bernardo do Campo Street      |          | 71182       | 684529463244 | Coatzacoalcos              |
| IVAN        | CROMWELL     | 1351 Sousse Lane                       |          | 37815       | 203804046132 | Monclova                   |
| ALBERT      | CROUSE       | 1641 Changhwa Place                    |          | 37636       | 256546485220 | Bamenda                    |
| KIM         | CRUZ         | 333 Goiânia Way                        |          | 78625       | 909029256431 | Grand Prairie              |
| THEODORE    | CULP         | 1704 Tambaram Manor                    |          | 2834        | 39463554936  | Uluberia                   |
| EUGENE      | CULPEPPER    | 686 Donostia-San Sebastián Lane        |          | 97390       | 71857599858  | Shenzhen                   |
| STACY       | CUNNINGHAM   | 1410 Benin City Parkway                |          | 29747       | 104150372603 | Pereira                    |
| STEVEN      | CURLEY       | 651 Pathankot Loop                     |          | 59811       | 139378397418 | Miraj                      |
| NORMAN      | CURRIER      | 1445 Carmen Parkway                    |          | 70809       | 598912394463 | Cianjur                    |
| LEAH        | CURTIS       | 906 Goiânia Way                        |          | 83565       | 701767622697 | Kalisz                     |
| DANIELLE    | DANIELS      | 781 Shimonoseki Drive                  |          | 95444       | 632316273199 | Hidalgo                    |
| PATSY       | DAVIDSON     | 816 Cayenne Parkway                    |          | 93629       | 282874611748 | Portoviejo                 |
| JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        |          | 18743       | 860452626434 | Laredo                     |
| COURTNEY    | DAY          | 300 Junan Street                       |          | 81314       | 890289150158 | Uijongbu                   |
| MARCIA      | DEAN         | 1479 Rustenburg Boulevard              |          | 18727       | 727785483194 | Tanza                      |
| ALVIN       | DELOACH      | 1447 Chatsworth Place                  |          | 41545       | 769370126331 | Cuauhtémoc                 |
| RON         | DELUCA       | 1949 Sanya Street                      |          | 61244       | 132100972047 | Isesaki                    |
| WADE        | DELVALLE     | 1331 Usak Boulevard                    |          | 61960       | 145308717464 | Lausanne                   |
| HERMAN      | DEVORE       | 64 Korla Street                        |          | 25145       | 510383179153 | Mwanza                     |
| EMILY       | DIAZ         | 588 Vila Velha Manor                   |          | 51540       | 333339908719 | Kimchon                    |
| AMBER       | DIXON        | 1029 Dzerzinsk Manor                   |          | 57519       | 33173584456  | Touliu                     |
| MARSHA      | DOUGLAS      | 771 Yaoundé Manor                      |          | 86768       | 245477603573 | Beira                      |
| SEAN        | DOUGLASS     | 614 Pak Kret Street                    |          | 27796       | 47808359842  | Addis Abeba                |
| LLOYD       | DOWD         | 935 Aden Boulevard                     |          | 64709       | 335052544020 | Tegal                      |
| FREDDIE     | DUGGAN       | 1103 Quilmes Boulevard                 |          | 52137       | 644021380889 | Sullana                    |
| SAMANTHA    | DUNCAN       | 146 Johannesburg Way                   |          | 54132       | 953689007081 | Matamoros                  |
| ERIN        | DUNN         | 1623 Bahía Blanca Manor                |          | 81511       | 149981248346 | Ljubertsy                  |
| JEFF        | EAST         | 437 Chungho Drive                      |          | 59489       | 491271355190 | San Felipe de Puerto Plata |
| BEN         | EASTER       | 886 Tonghae Place                      |          | 19450       | 711928348157 | Kamyšin                    |
| LEO         | EBERT        | 1322 Mosul Parkway                     |          | 95400       | 268053970382 | Dongying                   |
| JOYCE       | EDWARDS      | 725 Isesaki Place                      |          | 74428       | 876295323994 | Jedda                      |
| JIMMIE      | EGGLESTON    | 505 Madiun Boulevard                   |          | 97271       | 970638808606 | Wroclaw                    |
| MELVIN      | ELLINGTON    | 1557 Cape Coral Parkway                |          | 46875       | 368284120423 | Laohekou                   |
| KATIE       | ELLIOTT      | 447 Surakarta Loop                     |          | 10428       | 940830176580 | Kisumu                     |
| GRACE       | ELLIS        | 442 Rae Bareli Place                   |          | 24321       | 886636413768 | Duisburg                   |
| JAVIER      | ELROD        | 195 Ilorin Street                      |          | 49250       | 8912935608   | NDjamna                    |
| JARED       | ELY          | 1003 Qinhuangdao Street                |          | 25972       | 35533115997  | Purwakarta                 |
| KURT        | EMMONS       | 1421 Quilmes Lane                      |          | 19151       | 135407755975 | Kanazawa                   |
| TRAVIS      | ESTEP        | 289 Santo André Manor                  |          | 72410       | 214976066017 | al-Qatif                   |
| ANN         | EVANS        | 909 Garland Manor                      |          | 69367       | 705800322606 | Niznekamsk                 |
| JOHN        | FARNSWORTH   | 41 El Alto Parkway                     |          | 56883       | 51917807050  | Parbhani                   |
| ALEXANDER   | FENNELL      | 231 Kaliningrad Place                  |          | 57833       | 575081026569 | Bergamo                    |
| BERTHA      | FERGUSON     | 1367 Yantai Manor                      |          | 21294       | 889538496300 | Ondo                       |
| MELINDA     | FERNANDEZ    | 1820 Maringá Parkway                   |          | 88307       | 99760893676  | Mandi Bahauddin            |
| VICKI       | FIELDS       | 68 Molodetšno Manor                    |          | 4662        | 146640639760 | Witten                     |
| CINDY       | FISHER       | 1079 Tel Aviv-Jaffa Boulevard          |          | 10885       | 358178933857 | Cumaná                     |
| MYRTLE      | FLEMING      | 532 Toulon Street                      |          | 69517       | 46871694740  | Santiago de los Caballeros |
| MAE         | FLETCHER     | 44 Najafabad Way                       |          | 61391       | 96604821070  | Donostia-San Sebastián     |
| JULIA       | FLORES       | 1926 El Alto Avenue                    |          | 75543       | 846225459260 | La Plata                   |
| CRYSTAL     | FORD         | 659 Vaduz Drive                        |          | 49708       | 709935135487 | Ashdod                     |
| MICHEAL     | FORMAN       | 203 Tambaram Street                    |          | 73942       | 411549550611 | Escobar                    |
| ENRIQUE     | FORSYTHE     | 1101 Bucuresti Boulevard               |          | 97661       | 199514580428 | Patras                     |
| RAUL        | FORTIER      | 1747 Rustenburg Place                  |          | 51369       | 442673923363 | Chapra                     |
| HOWARD      | FORTNER      | 220 Hidalgo Drive                      |          | 45298       | 342720754566 | Kermanshah                 |
| PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 |          | 49021       | 275595571388 | Zalantun                   |
| JACK        | FOUST        | 1378 Beira Loop                        |          | 40792       | 840957664136 | Zeleznogorsk               |
| JO          | FOWLER       | 786 Stara Zagora Way                   |          | 98332       | 716256596301 | Oyo                        |
| HOLLY       | FOX          | 435 0 Way                              |          | 74750       | 760171523969 | Haldia                     |
| JUAN        | FRALEY       | 469 Nakhon Sawan Street                |          | 58866       | 689199636560 | Tšeboksary                 |
| JOEL        | FRANCISCO    | 287 Cuautla Boulevard                  |          | 72736       | 82619513349  | Sucre                      |
| BETH        | FRANKLIN     | 1149 A Coruña (La Coruña) Boulevard    |          | 95824       | 470884141195 | Haiphong                   |
| GLENDA      | FRAZIER      | 1246 Boksburg Parkway                  |          | 28349       | 890283544295 | Qinhuangdao                |
| SHANNON     | FREEMAN      | 117 Boa Vista Way                      |          | 6804        | 677976133614 | Varanasi (Benares)         |
| CLAUDIA     | FULLER       | 346 Skikda Parkway                     |          | 90628       | 630424482919 | Jalib al-Shuyukh           |
| GERALD      | FULTZ        | 45 Aparecida de Goiânia Place          |          | 7431        | 650496654258 | Satna                      |
| FELIX       | GAFFNEY      | 1059 Yuncheng Avenue                   |          | 47498       | 107092893983 | Vilnius                    |
| RANDY       | GAITHER      | 1618 Olomouc Manor                     |          | 26385       | 96846695220  | Kurgan                     |
| CLARENCE    | GAMEZ        | 767 Pyongyang Drive                    |          | 83536       | 667736124769 | Izumisano                  |
| FLOYD       | GANDY        | 1088 Ibirité Place                     |          | 88502       | 49084281333  | Zapopan                    |
| JAMES       | GANNON       | 1635 Kuwana Boulevard                  |          | 52137       | 710603868323 | Hiroshima                  |
| CAROL       | GARCIA       | 320 Brest Avenue                       |          | 43331       | 747791594069 | Kaduna                     |
| DAVE        | GARDINER     | 1052 Pathankot Avenue                  |          | 77397       | 128499386727 | Leshan                     |
| JOANN       | GARDNER      | 842 Salzburg Lane                      |          | 3313        | 697151428760 | Tarsus                     |
| NELLIE      | GARRETT      | 1964 Gijón Manor                       |          | 14408       | 918119601885 | Shimoga                    |
| PEARL       | GARZA        | 60 Poços de Caldas Street              |          | 82338       | 963063788669 | Jodhpur                    |
| BILL        | GAVIN        | 1485 Bratislava Place                  |          | 83183       | 924663855568 | Rockford                   |
| RUBEN       | GEARY        | 414 Mandaluyong Street                 |          | 16370       | 52709222667  | Lublin                     |
| JOY         | GEORGE       | 1256 Bislig Boulevard                  |          | 50598       | 479007229460 | Botosani                   |
| VICTORIA    | GIBSON       | 544 Malmö Parkway                      |          | 63502       | 386759646229 | Pemalang                   |
| TANYA       | GILBERT      | 647 A Coruña (La Coruña) Street        |          | 36971       | 792557457753 | Naju                       |
| DUSTIN      | GILLETTE     | 1854 Okara Boulevard                   |          | 42123       | 131912793873 | Emmen                      |
| JOE         | GILLILAND    | 953 Hodeida Street                     |          | 18841       | 53912826864  | Imus                       |
| DENNIS      | GILMAN       | 1443 Mardan Street                     |          | 31483       | 231383037471 | Paarl                      |
| JOSEPHINE   | GOMEZ        | 211 Chiayi Drive                       |          | 58186       | 665993880048 | Etawah                     |
| NORMA       | GONZALES     | 152 Kitwe Parkway                      |          | 53182       | 835433605312 | Bislig                     |
| MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   |          | 34689       | 489783829737 | Chisinau                   |
| ADAM        | GOOCH        | 230 Urawa Drive                        |          | 2738        | 166898395731 | Adoni                      |
| KENNETH     | GOODEN       | 1542 Lubumbashi Boulevard              |          | 62472       | 508800331065 | Bat Yam                    |
| LESLIE      | GORDON       | 374 Bat Yam Boulevard                  |          | 97700       | 923261616249 | Kilis                      |
| DOUGLAS     | GRAF         | 785 Vaduz Street                       |          | 36170       | 895616862749 | Mexicali                   |
| RITA        | GRAHAM       | 1386 Yangor Avenue                     |          | 80720       | 449216226468 | Toulon                     |
| MICHELE     | GRANT        | 798 Cianjur Avenue                     |          | 76990       | 499408708580 | Yuncheng                   |
| BRANDY      | GRAVES       | 1944 Bamenda Way                       |          | 24645       | 75975221996  | Warren                     |
| JUDY        | GRAY         | 1031 Daugavpils Parkway                |          | 59025       | 107137400143 | Béchar                     |
| CHRISTOPHER | GRECO        | 1224 Huejutla de Reyes Boulevard       |          | 70923       | 806016930576 | Brescia                    |
| VIRGINIA    | GREEN        | 391 Callao Drive                       |          | 34021       | 440512153169 | Toulouse                   |
| JEANETTE    | GREENE       | 1077 San Felipe de Puerto Plata Place  |          | 65387       | 812824036424 | Novotšerkassk              |
| SONIA       | GREGORY      | 1279 Udine Parkway                     |          | 75860       | 195003555232 | Benin City                 |
| ALEX        | GRESHAM      | 251 Florencia Drive                    |          | 16119       | 118011831565 | Uruapan                    |
| ROSS        | GREY         | 951 Springs Lane                       |          | 96115       | 165164761435 | Iligan                     |
| LILLIAN     | GRIFFIN      | 669 Firozabad Loop                     |          | 92265       | 412903167998 | al-Ayn                     |
| THOMAS      | GRIGSBY      | 1191 Sungai Petani Boulevard           |          | 9668        | 983259819766 | Kansas City                |
| TERRY       | GRISSOM      | 619 Huánuco Avenue                     |          | 81508       | 142596392389 | Matsue                     |
| ARMANDO     | GRUBER       | 869 Shikarpur Way                      |          | 57380       | 590764256785 | Southport                  |
| HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             |          | 18043       | 638409958875 | Vinh                       |
| ERIK        | GUILLEN      | 635 Brest Manor                        |          | 40899       | 80593242951  | Bhimavaram                 |
| TERRENCE    | GUNDERSON    | 844 Bucuresti Place                    |          | 36603       | 935952366111 | Jinzhou                    |
| CARLA       | GUTIERREZ    | 642 Nador Drive                        |          | 3924        | 369050085652 | Bhusawal                   |
| RAMONA      | HALE         | 951 Stara Zagora Manor                 |          | 98573       | 429925609431 | Patiala                    |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |          | 58327       | 998009777982 | Città del Vaticano         |
| GLADYS      | HAMILTON     | 1177 Jelets Way                        |          | 3305        | 484292626944 | Ilorin                     |
| SETH        | HANNON       | 1759 Niznekamsk Avenue                 |          | 39414       | 864392582257 | al-Manama                  |
| DELORES     | HANSEN       | 810 Palghat (Palakkad) Boulevard       |          | 73431       | 516331171356 | Jaroslavl                  |
| VIOLA       | HANSON       | 582 Papeete Loop                       |          | 27722       | 569868543137 | Lapu-Lapu                  |
| GABRIEL     | HARDER       | 680 A Coruña (La Coruña) Manor         |          | 49806       | 158326114853 | Sivas                      |
| BRYAN       | HARDISON     | 530 Lausanne Lane                      |          | 11067       | 775235029633 | Dallas                     |
| BRENT       | HARKINS      | 319 Plock Parkway                      |          | 26101       | 854259976812 | Sultanbeyli                |
| ROBERTA     | HARPER       | 927 Barcelona Street                   |          | 65121       | 951486492670 | Shahr-e Kord               |
| HELEN       | HARRIS       | 419 Iligan Lane                        |          | 72878       | 990911107354 | Bhopal                     |
| WENDY       | HARRISON     | 1107 Nakhon Sawan Avenue               |          | 75149       | 867546627903 | Nezahualcóyotl             |
| DANA        | HART         | 1089 Iwatsuki Avenue                   |          | 35109       | 866092335135 | Kirovo-Tšepetsk            |
| ARLENE      | HARVEY       | 1014 Loja Manor                        |          | 66851       | 460795526514 | Ambattur                   |
| COREY       | HAUSER       | 984 Novotšerkassk Loop                 |          | 28165       | 435118527255 | Gaziantep                  |
| ARNOLD      | HAVENS       | 1176 Southend-on-Sea Manor             |          | 81651       | 236679267178 | Santa Rosa                 |
| JILL        | HAWKINS      | 1440 Compton Place                     |          | 81037       | 931059836497 | Linz                       |
| LEE         | HAWKS        | 1661 Abha Drive                        |          | 14400       | 270456873752 | Pudukkottai                |
| ROBIN       | HAYES        | 1913 Kamakura Place                    |          | 97287       | 942570536750 | Jelets                     |
| SHAWN       | HEATON       | 1337 Mit Ghamr Avenue                  |          | 29810       | 175283210378 | Nakhon Sawan               |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     |          | 37307       | 223664661973 | Mahajanga                  |
| ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            |          | 15992       | 618156722572 | Barcelona                  |
| PAULINE     | HENRY        | 261 Saint Louis Way                    |          | 83401       | 321944036800 | Torreón                    |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      |          | 65750       | 18461860151  | Shimonoseki                |
| NORA        | HERRERA      | 1587 Loja Manor                        |          | 5410        | 621625204422 | Salzburg                   |
| TRACY       | HERRMANN     | 1074 Sanaa Parkway                     |          | 22474       | 154124128457 | Loja                       |
| CLAUDE      | HERZOG       | 486 Ondo Parkway                       |          | 35202       | 105882218332 | Benguela                   |
| EDUARDO     | HIATT        | 1837 Kaduna Parkway                    |          | 82580       | 640843562301 | Jining                     |
| MONICA      | HICKS        | 1752 São Leopoldo Parkway              |          | 14014       | 252265130067 | Mukatševe                  |
| MARCUS      | HIDALGO      | 1289 Belém Boulevard                   |          | 88306       | 237368926031 | Tartu                      |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              |          | 79388       | 911872220378 | Alessandria                |
| ZACHARY     | HITE         | 98 Pyongyang Boulevard                 |          | 88749       | 191958435142 | Akron                      |
| MATTIE      | HOFFMAN      | 1497 Yuzhou Drive                      |          | 3433        | 246810237916 | London                     |
| MABEL       | HOLLAND      | 51 Laredo Avenue                       |          | 68146       | 884536620568 | Monywa                     |
| PHILLIP     | HOLM         | 102 Chapra Drive                       |          | 14073       | 776031833752 | Tama                       |
| LUCILLE     | HOLMES       | 999 Sanaa Loop                         |          | 3439        | 918032330119 | Soshanguve                 |
| TONI        | HOLT         | 1936 Cumaná Avenue                     |          | 61195       | 976798660411 | Roanoke                    |
| HILDA       | HOPKINS      | 1831 Nam Dinh Loop                     |          | 51990       | 322888976727 | Mandaluyong                |
| BILLIE      | HORTON       | 457 Tongliao Loop                      |          | 56254       | 880756161823 | Inegöl                     |
| RAY         | HOULE        | 740 Udaipur Lane                       |          | 33505       | 497288595103 | Dzerzinsk                  |
| ROSE        | HOWARD       | 698 Otsu Street                        |          | 71110       | 409983924481 | Cayenne                    |
| WILLIE      | HOWELL       | 1244 Allappuzha (Alleppey) Place       |          | 20657       | 991802825778 | Vicente López              |
| MILTON      | HOWLAND      | 758 Korolev Parkway                    |          | 75474       | 441628280920 | Vijayawada                 |
| LAUREN      | HUDSON       | 1740 Le Mans Loop                      |          | 22853       | 168476538960 | Le Mans                    |
| BRANDON     | HUEY         | 1912 Emeishan Drive                    |          | 33050       | 99883471275  | Balikesir                  |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   |          | 82624       | 978987363654 | Cheju                      |
| ELEANOR     | HUNT         | 1952 Pune Lane                         |          | 92150       | 354615066969 | Saint-Denis                |
| CHARLOTTE   | HUNTER       | 758 Junan Lane                         |          | 82639       | 935448624185 | Águas Lindas de Goiás      |
| JEREMY      | HURTADO      | 1133 Rizhao Avenue                     |          | 2800        | 600264533987 | Vitória de Santo Antão     |
| CURTIS      | IRBY         | 432 Garden Grove Street                |          | 65630       | 615964523510 | Richmond Hill              |
| FREDERICK   | ISBELL       | 1404 Taguig Drive                      |          | 87212       | 572068624538 | Tsuyama                    |
| DANNY       | ISOM         | 734 Béchar Place                       |          | 30586       | 280578750435 | Okara                      |
| KAREN       | JACKSON      | 270 Amroha Parkway                     |          | 29610       | 695479687538 | Osmaniye                   |
| GEORGIA     | JACOBS       | 954 Kimchon Place                      |          | 42420       | 541327526474 | Uttarpara-Kotrung          |
| KATHY       | JAMES        | 492 Cam Ranh Street                    |          | 50805       | 565018274456 | Baybay                     |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   |          | 74671       | 800716535041 | Springs                    |
| NAOMI       | JENNINGS     | 1884 Shikarpur Avenue                  |          | 85548       | 959949395183 | Karnal                     |
| LENA        | JENSEN       | 1027 Banjul Place                      |          | 50390       | 538241037443 | Halisahar                  |
| OLGA        | JIMENEZ      | 556 Baybay Manor                       |          | 55802       | 363982224739 | Ogbomosho                  |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       |          | 17886       | 838635286649 | San Bernardino             |
| KRISTIN     | JOHNSTON     | 226 Brest Manor                        |          | 2299        | 785881412500 | Sunnyvale                  |
| BARBARA     | JONES        | 1566 Inegöl Manor                      |          | 53561       | 705814003527 | Myingyan                   |
| TIFFANY     | JORDAN       | 804 Elista Drive                       |          | 61069       | 379804592943 | Enshi                      |
| JERRY       | JORDON       | 124 al-Manama Way                      |          | 52368       | 647899404952 | Onomichi                   |
| JOSEPH      | JOY          | 1354 Siegen Street                     |          | 80184       | 573441801529 | Angra dos Reis             |
| CHRISTIAN   | JUNG         | 949 Allende Lane                       |          | 67521       | 122981120653 | Amroha                     |
| ALAN        | KAHN         | 753 Ilorin Avenue                      |          | 3656        | 464511145118 | Emeishan                   |
| ELSIE       | KELLEY       | 955 Bamenda Way                        |          | 1545        | 768481779568 | Ikerre                     |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               |          | 20207       | 241832790687 | Rio Claro                  |
| RHONDA      | KENNEDY      | 1749 Daxian Place                      |          | 11044       | 963369996279 | Apeldoorn                  |
| JEROME      | KENYON       | 1872 Toulon Loop                       |          | 7939        | 928809465153 | Rancagua                   |
| LILLIE      | KIM          | 1736 Cavite Place                      |          | 98775       | 431770603551 | Idfu                       |
| REGINALD    | KINDER       | 519 Brescia Parkway                    |          | 69504       | 793996678771 | Madiun                     |
| MELISSA     | KING         | 1668 Anápolis Street                   |          | 50199       | 525255540978 | Lungtan                    |
| GAIL        | KNIGHT       | 185 Novi Sad Place                     |          | 41778       | 904253967161 | Bern                       |
| KELLY       | KNOTT        | 390 Wroclaw Way                        |          | 5753        | 357593328658 | Sanya                      |
| CHARLES     | KOWALSKI     | 715 São Bernardo do Campo Lane         |          | 84804       | 181179321332 | Sungai Petani              |
| LESTER      | KRAUS        | 1013 Tabuk Boulevard                   |          | 96203       | 158399646978 | Kanchrapara                |
| HERBERT     | KRUGER       | 1823 Hoshiarpur Lane                   |          | 33191       | 307133768620 | Syktyvkar                  |
| MISTY       | LAMBERT      | 1192 Tongliao Street                   |          | 19065       | 350970907017 | Sharja                     |
| JACOB       | LANCE        | 1866 al-Qatif Avenue                   |          | 89420       | 546793516940 | El Monte                   |
| RENEE       | LANE         | 533 al-Ayn Boulevard                   |          | 8862        | 662227486184 | Compton                    |
| HEIDI       | LARSON       | 1103 Bilbays Parkway                   |          | 87660       | 279979529227 | Xi´angfan                  |
| DARYL       | LARUE        | 1208 Tama Loop                         |          | 73605       | 954786054144 | Mosul                      |
| LAURIE      | LAWRENCE     | 9 San Miguel de Tucumán Manor          |          | 90845       | 956188728558 | Firozabad                  |
| JEANNE      | LAWSON       | 387 Mwene-Ditu Drive                   |          | 8073        | 764477681869 | Ashgabat                   |
| LAWRENCE    | LAWTON       | 114 Jalib al-Shuyukh Manor             |          | 60440       | 845378657301 | Yaoundé                    |
| KIMBERLY    | LEE          | 96 Tafuna Way                          |          | 99865       | 934730187245 | Córdoba                    |
| LOUIS       | LEONE        | 1191 Tandil Drive                      |          | 6362        | 45554316010  | Tanauan                    |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    |          | 7716        | 902731229323 | Liepaja                    |
| GEORGE      | LINTON       | 1957 Yantai Lane                       |          | 59255       | 704948322302 | Sorocaba                   |
| MAUREEN     | LITTLE       | 201 Effon-Alaiye Way                   |          | 64344       | 684192903087 | Asunción                   |
| DWIGHT      | LOMBARDI     | 1497 Fengshan Drive                    |          | 63022       | 368738360376 | Chatsworth                 |
| JACQUELINE  | LONG         | 870 Ashqelon Loop                      |          | 84931       | 135117278909 | Songkhla                   |
| AMY         | LOPEZ        | 176 Mandaluyong Place                  |          | 65213       | 627705991774 | Jhansi                     |
| BARRY       | LOVELACE     | 1836 Korla Parkway                     |          | 55405       | 689681677428 | Kitwe                      |
| PRISCILLA   | LOWE         | 144 South Hill Loop                    |          | 2012        | 45387294817  | Salamanca                  |
| VELMA       | LUCAS        | 1155 Liaocheng Place                   |          | 22650       | 558236142492 | Effon-Alaiye               |
| WILLARD     | LUMPKIN      | 1819 Alessandria Loop                  |          | 53829       | 377633994405 | Carmen                     |
| LEWIS       | LYMAN        | 632 Usolje-Sibirskoje Parkway          |          | 73085       | 667648979883 | Ashqelon                   |
| JACKIE      | LYNCH        | 98 Stara Zagora Boulevard              |          | 76448       | 610173756082 | Buenaventura               |
| STEVE       | MACKENZIE    | 154 Oshawa Manor                       |          | 72771       | 440365973660 | Probolinggo                |
| RALPH       | MADRIGAL     | 1009 Zanzibar Lane                     |          | 64875       | 102396298916 | Arecibo                    |
| MATTHEW     | MAHAN        | 479 San Felipe del Progreso Avenue     |          | 54949       | 869051782691 | Cuautla                    |
| DONALD      | MAHON        | 1774 Yaoundé Place                     |          | 91400       | 613124286867 | Ezhou                      |
| CLIFTON     | MALCOLM      | 1489 Kakamigahara Lane                 |          | 98883       | 29341849811  | Tanshui                    |
| JOSHUA      | MARK         | 1920 Weifang Avenue                    |          | 15643       | 869507847714 | Rampur                     |
| WILLIE      | MARKHAM      | 1623 Kingstown Drive                   |          | 91299       | 296394569728 | Almirante Brown            |
| SAMUEL      | MARLOW       | 604 Bern Place                         |          | 5373        | 620719383725 | Ranchi                     |
| SHERRY      | MARSHALL     | 1987 Coacalco de Berriozábal Loop      |          | 96065       | 787654415858 | Shubra al-Khayma           |
| CALVIN      | MARTEL       | 138 Caracas Boulevard                  |          | 16790       | 974433019532 | Maracaíbo                  |
| SANDRA      | MARTIN       | 360 Toulouse Parkway                   |          | 54308       | 949312333307 | Southend-on-Sea            |
| RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  |          | 72192       | 272572357893 | Kimberley                  |
| HAROLD      | MARTINO      | 1293 Nam Dinh Way                      |          | 71583       | 697656479977 | Boa Vista                  |
| JUANITA     | MASON        | 943 Johannesburg Avenue                |          | 5892        | 90921003005  | Pune                       |
| ERICA       | MATTHEWS     | 1294 Firozabad Drive                   |          | 70618       | 161801569569 | Pingxiang                  |
| RICK        | MATTOX       | 775 Šostka Drive                       |          | 22358       | 171973024401 | Mit Ghamr                  |
| GREGORY     | MAULDIN      | 507 Smolensk Loop                      |          | 22971       | 80303246192  | Sousse                     |
| GWENDOLYN   | MAY          | 446 Kirovo-Tšepetsk Lane               |          | 19428       | 303967439816 | Higashiosaka               |
| ALFREDO     | MCADAMS      | 1407 Surakarta Manor                   |          | 33224       | 324346485054 | Serpuhov                   |
| RENE        | MCALISTER    | 1895 Zhezqazghan Drive                 |          | 36693       | 137809746111 | Garden Grove               |
| MORRIS      | MCCARTER     | 1568 Celaya Parkway                    |          | 34750       | 278669994384 | Fengshan                   |
| JESUS       | MCCARTNEY    | 259 Ipoh Drive                         |          | 64964       | 419009857119 | Guarujá                    |
| VERA        | MCCOY        | 1168 Najafabad Parkway                 |          | 40301       | 886649065861 | Kabul                      |
| RICHARD     | MCCRARY      | 913 Coacalco de Berriozábal Loop       |          | 42141       | 262088367001 | Arlington                  |
| BRAD        | MCCURDY      | 608 Birgunj Parkway                    |          | 400         | 627425618482 | Chungho                    |
